Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income
0,1,2,0,1,187,360,1,1,0,7383
0,0,0,1,0,88,360,0,2,0,2987
0,1,0,1,1,180,360,1,1,1,9963
0,1,2,1,0,192,360,1,0,1,5780
1,0,3,1,0,350,180,1,0,0,42083
0,1,0,0,0,155,360,1,1,1,5686
0,1,3,1,0,128,360,1,0,1,5703
0,0,0,1,0,172,360,1,1,1,7977
1,1,1,1,0,496,360,1,2,1,12000
0,1,0,0,0,131.7046092,180,1,0,0,6200
0,1,1,1,0,173,360,1,2,1,5900
0,1,2,0,0,157,360,1,1,1,5398
0,1,0,1,0,108,360,1,1,1,5182
1,0,0,1,0,71,360,1,1,1,2900
0,1,3,1,0,40,180,1,1,1,4106
0,1,1,1,0,253,360,1,0,1,8312
0,1,2,1,0,187,360,1,0,1,7583
1,0,0,1,1,133,360,0,2,0,4583
